2017-10-01T22:14:18.404:	 Log-in from test
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:44), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:101), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:87), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:54), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:101), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:87), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:44), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:101), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:87), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10:	Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:44), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:101), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:87), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10:	Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:44), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:101), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:87), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10:	Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:44), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:104), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:89), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2019-10-10:	Error obtaining database connection:
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:44), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:105), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:89), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
